Source_id,RA_deg,DEC_deg,S_mJy,Serr_mJy,s_max_arcsec,s_min_arcsec,s_pa_deg,fit_spix
MKTCS J001329.78-311224.4,3.3741,-31.2068,0.191,0.032,9.6,8.6,68,
MKTCS J001331.24-311309.6,3.3802,-31.2194,0.762,0.025,8.5,7.5,94,-1.57
MKTCS J001331.37-311221.2,3.3807,-31.2059,0.190,0.031,9.4,8.3,74,
MKTCS J001331.53-314058.9,3.3814,-31.6830,0.157,0.026,8.9,7.4,117,
MKTCS J001333.08-310828.2,3.3878,-31.1412,0.325,0.029,8.5,8.0,98,-2.01
MKTCS J001334.68-315713.3,3.3945,-31.9537,0.239,0.039,8.3,7.6,81,
MKTCS J001336.48-314854.2,3.4020,-31.8151,0.501,0.037,9.1,8.3,108,-1.86
MKTCS J001338.48-311522.0,3.4104,-31.2561,0.501,0.022,7.9,7.4,95,-1.32
MKTCS J001339.25-312245.7,3.4136,-31.3794,0.136,0.024,8.7,7.9,123,
MKTCS J001340.02-314119.3,3.4168,-31.6887,0.183,0.026,8.2,8.1,124,
MKTCS J001341.80-314712.2,3.4242,-31.7867,0.456,0.033,9.1,8.0,117,-1.68
MKTCS J001345.40-311722.2,3.4392,-31.2895,0.173,0.025,8.9,7.8,106,
MKTCS J001345.57-313304.9,3.4399,-31.5514,0.133,0.025,9.8,7.2,135,
MKTCS J001349.00-314001.7,3.4542,-31.6672,0.351,0.025,8.4,7.9,120,-1.86
MKTCS J001349.01-305328.5,3.4542,-30.8913,0.295,0.039,9.5,7.8,118,-2.65
MKTCS J001349.46-314127.3,3.4561,-31.6909,0.168,0.033,9.6,9.2,127,
MKTCS J001350.21-305923.4,3.4592,-30.9898,0.268,0.031,8.5,7.7,123,-1.32
MKTCS J001351.03-315758.6,3.4627,-31.9663,0.475,0.042,9.0,8.2,128,-2.63
MKTCS J001351.62-311725.8,3.4651,-31.2905,0.157,0.025,9.0,8.1,105,-3.25
MKTCS J001358.51-310818.0,3.4938,-31.1384,0.215,0.031,10.0,8.1,75,-2.71
MKTCS J001359.59-312348.2,3.4983,-31.3967,0.140,0.025,9.5,8.7,59,-2.09
MKTCS J001359.64-314617.2,3.4985,-31.7715,0.172,0.030,9.1,8.1,77,
MKTCS J001359.80-305256.1,3.4992,-30.8823,3.288,0.032,7.9,7.4,96,-1.07
MKTCS J001400.06-313142.9,3.5003,-31.5286,0.192,0.025,9.9,7.9,109,-2.40
MKTCS J001402.91-315822.7,3.5121,-31.9730,0.657,0.037,8.6,8.0,109,-1.52
MKTCS J001406.57-310835.9,3.5274,-31.1433,0.166,0.029,9.4,8.3,151,
MKTCS J001408.42-311014.9,3.5351,-31.1708,0.138,0.026,9.4,7.9,128,
MKTCS J001410.39-313103.2,3.5433,-31.5176,0.410,0.021,8.5,8.0,111,-1.06
MKTCS J001412.10-312321.0,3.5504,-31.3892,0.114,0.021,9.6,7.6,107,
MKTCS J001413.55-313827.4,3.5565,-31.6410,0.186,0.025,9.5,8.4,121,-2.90
MKTCS J001416.03-305819.7,3.5668,-30.9721,0.197,0.038,9.4,8.7,131,
MKTCS J001416.29-305504.1,3.5679,-30.9178,0.296,0.040,9.6,8.2,113,-1.22
MKTCS J001417.12-305705.8,3.5713,-30.9516,0.175,0.034,8.7,7.8,138,
MKTCS J001417.24-305738.8,3.5718,-30.9608,0.469,0.034,8.7,8.0,115,-1.62
MKTCS J001419.89-310254.1,3.5829,-31.0484,0.355,0.027,8.0,7.5,84,-1.80
MKTCS J001419.91-313909.3,3.5830,-31.6526,0.169,0.022,9.0,8.0,92,-2.68
MKTCS J001420.02-311542.8,3.5834,-31.2619,0.106,0.019,8.3,7.8,123,
MKTCS J001422.37-310237.6,3.5932,-31.0438,0.210,0.034,9.6,8.3,78,
MKTCS J001422.43-312423.6,3.5935,-31.4066,0.169,0.018,8.5,8.0,146,-1.11
MKTCS J001424.53-310957.2,3.6022,-31.1659,0.163,0.023,9.1,7.5,145,-1.88
MKTCS J001425.19-310819.5,3.6050,-31.1388,0.148,0.025,9.6,7.4,97,
MKTCS J001426.19-312229.7,3.6092,-31.3749,0.125,0.020,9.3,8.3,130,-1.14
MKTCS J001426.68-311807.4,3.6112,-31.3021,0.134,0.018,8.6,7.6,172,-1.39
MKTCS J001428.71-314300.5,3.6197,-31.7168,0.196,0.021,8.6,7.7,98,-2.19
MKTCS J001429.38-310436.1,3.6224,-31.0767,0.696,0.024,7.9,7.6,97,-1.27
MKTCS J001431.01-313722.1,3.6292,-31.6228,0.210,0.020,9.2,7.7,105,-1.79
MKTCS J001434.65-314346.0,3.6444,-31.7295,0.231,0.024,9.2,8.4,138,-1.99
MKTCS J001434.85-311009.2,3.6452,-31.1692,0.215,0.019,7.9,7.4,140,-1.01
MKTCS J001436.91-312824.0,3.6538,-31.4733,0.582,0.015,7.8,7.4,108,-1.38
MKTCS J001437.06-310818.7,3.6545,-31.1385,0.199,0.023,9.4,7.3,129,-2.47
MKTCS J001438.12-314224.4,3.6589,-31.7068,0.298,0.019,8.6,7.3,92,-1.17
MKTCS J001438.29-310652.8,3.6596,-31.1147,0.244,0.022,7.9,7.6,117,-1.55
MKTCS J001439.48-311941.6,3.6645,-31.3282,0.129,0.017,8.9,7.8,125,-2.82
MKTCS J001440.39-313043.3,3.6683,-31.5120,0.090,0.018,9.9,7.5,75,
MKTCS J001443.59-305001.9,3.6817,-30.8339,0.263,0.033,9.1,7.5,126,-1.97
MKTCS J001445.58-310829.1,3.6899,-31.1414,0.210,0.019,8.1,7.4,97,-1.68
MKTCS J001450.52-311858.5,3.7105,-31.3163,0.079,0.014,8.0,7.4,49,
MKTCS J001456.87-310006.6,3.7370,-31.0019,0.134,0.026,8.4,7.4,143,
MKTCS J001500.09-313119.1,3.7504,-31.5220,0.150,0.014,8.3,7.3,69,-2.01
MKTCS J001500.36-312619.0,3.7515,-31.4386,0.117,0.015,9.6,7.2,104,-2.57
MKTCS J001500.97-315058.2,3.7541,-31.8495,0.251,0.025,9.0,7.8,96,-1.11
MKTCS J001502.83-313553.8,3.7618,-31.5983,0.070,0.014,7.7,7.3,4,
MKTCS J001504.22-311552.2,3.7676,-31.2645,0.139,0.016,8.8,7.9,114,-1.79
MKTCS J001505.23-313309.2,3.7718,-31.5526,0.103,0.017,9.5,7.6,96,
MKTCS J001505.57-314039.7,3.7732,-31.6777,0.167,0.017,8.0,7.6,65,-1.20
MKTCS J001505.80-313315.9,3.7742,-31.5544,0.068,0.013,7.7,7.2,113,
MKTCS J001507.31-315727.7,3.7805,-31.9577,0.545,0.028,8.5,8.3,99,-1.65
MKTCS J001508.89-311811.5,3.7870,-31.3032,0.109,0.016,8.9,8.0,91,
MKTCS J001509.12-310646.2,3.7880,-31.1128,0.394,0.020,8.6,7.7,92,-1.98
MKTCS J001509.87-314248.4,3.7912,-31.7135,0.132,0.016,7.8,7.3,54,-1.46
MKTCS J001511.41-315431.0,3.7976,-31.9086,0.199,0.029,9.5,8.3,97,
MKTCS J001513.41-311104.6,3.8059,-31.1846,0.148,0.015,7.8,7.7,26,-2.55
MKTCS J001514.86-312344.8,3.8120,-31.3958,0.078,0.013,8.0,7.4,159,
MKTCS J001516.25-313714.0,3.8177,-31.6206,0.545,0.015,8.1,7.2,94,-1.21
MKTCS J001517.56-311800.1,3.8232,-31.3001,0.110,0.014,8.7,7.2,98,-2.96
MKTCS J001518.44-314028.0,3.8269,-31.6745,0.182,0.018,9.3,7.6,130,-2.17
MKTCS J001519.35-312836.3,3.8306,-31.4768,0.092,0.017,9.7,8.1,127,
MKTCS J001519.66-315601.1,3.8319,-31.9337,0.200,0.026,8.9,7.9,116,
MKTCS J001520.28-314250.7,3.8345,-31.7141,0.089,0.017,8.7,7.0,142,
MKTCS J001521.52-311457.7,3.8397,-31.2494,0.191,0.014,8.0,7.3,73,-1.49
MKTCS J001523.30-313151.0,3.8471,-31.5309,0.126,0.016,8.6,8.0,63,-1.14
MKTCS J001524.85-313739.0,3.8536,-31.6275,0.151,0.016,8.6,7.2,98,-2.33
MKTCS J001525.10-314027.9,3.8546,-31.6744,0.243,0.017,8.5,7.4,119,-1.82
MKTCS J001525.73-310433.7,3.8572,-31.0760,0.092,0.018,8.9,7.2,151,
MKTCS J001525.85-315532.2,3.8577,-31.9256,0.588,0.027,9.2,8.0,4,-2.56
MKTCS J001525.93-312529.2,3.8581,-31.4248,0.138,0.013,8.2,7.6,50,-1.65
MKTCS J001527.98-313150.2,3.8666,-31.5306,0.088,0.014,8.5,7.3,114,
MKTCS J001529.06-313334.8,3.8711,-31.5597,0.226,0.014,8.0,7.2,107,-1.66
MKTCS J001529.08-313137.7,3.8712,-31.5271,0.188,0.016,9.5,7.5,94,-1.89
MKTCS J001529.84-310113.5,3.8743,-31.0204,0.114,0.019,8.7,7.6,100,
MKTCS J001530.59-310141.2,3.8775,-31.0281,0.128,0.020,9.0,7.8,99,
MKTCS J001531.01-315505.3,3.8792,-31.9181,0.358,0.023,8.5,7.5,117,-1.75
MKTCS J001533.47-312958.3,3.8895,-31.4995,0.322,0.013,8.0,7.3,102,-1.40
MKTCS J001534.54-314524.3,3.8939,-31.7568,0.287,0.023,9.6,8.4,81,-1.43
MKTCS J001534.97-305715.3,3.8957,-30.9543,0.236,0.020,8.4,7.6,108,-1.92
MKTCS J001535.75-305401.3,3.8990,-30.9004,0.139,0.022,8.5,7.8,63,
MKTCS J001537.48-311112.5,3.9062,-31.1868,0.372,0.015,8.2,7.6,94,-1.18
MKTCS J001537.82-312657.6,3.9076,-31.4493,0.098,0.014,8.3,7.6,118,-1.28
MKTCS J001539.65-313537.2,3.9152,-31.5937,0.287,0.015,8.1,7.4,113,-1.52
MKTCS J001541.02-314100.4,3.9209,-31.6835,0.158,0.018,8.0,7.7,62,-1.82
MKTCS J001541.37-312212.4,3.9224,-31.3701,0.121,0.015,8.7,7.7,110,-2.22
MKTCS J001542.49-311517.7,3.9270,-31.2549,0.170,0.013,8.0,7.5,91,-1.60
MKTCS J001542.70-313120.0,3.9279,-31.5222,0.177,0.013,7.7,7.1,112,-1.68
MKTCS J001545.45-313428.9,3.9394,-31.5747,0.092,0.017,9.1,7.5,145,
MKTCS J001546.16-315635.3,3.9424,-31.9431,0.192,0.025,9.2,8.0,75,-2.04
MKTCS J001546.69-310717.6,3.9445,-31.1216,0.136,0.017,8.8,7.8,99,-2.29
MKTCS J001549.03-305710.5,3.9543,-30.9529,0.104,0.020,8.6,7.5,95,
MKTCS J001552.12-315135.4,3.9672,-31.8598,0.468,0.021,8.1,7.5,101,-1.79
MKTCS J001552.65-315102.2,3.9694,-31.8506,0.116,0.023,9.0,8.0,121,
MKTCS J001552.69-312359.5,3.9696,-31.3999,0.145,0.015,8.5,7.9,98,-2.49
MKTCS J001553.00-311200.3,3.9708,-31.2001,0.104,0.013,7.8,7.5,82,-2.16
MKTCS J001553.33-305935.7,3.9722,-30.9933,0.124,0.019,9.1,7.6,131,
MKTCS J001553.46-315604.7,3.9728,-31.9347,0.152,0.029,9.7,9.2,101,
MKTCS J001556.49-311805.3,3.9854,-31.3015,0.082,0.015,8.4,7.7,135,
MKTCS J001556.65-314456.0,3.9860,-31.7489,0.125,0.019,8.1,7.9,103,-1.50
MKTCS J001557.64-312955.9,3.9902,-31.4989,0.092,0.015,8.4,7.4,118,
MKTCS J001557.72-314950.2,3.9905,-31.8306,0.182,0.021,8.3,7.6,108,-1.02
MKTCS J001558.31-314902.8,3.9930,-31.8175,0.191,0.023,8.9,8.0,89,-2.82
MKTCS J001600.37-313142.4,4.0015,-31.5285,0.071,0.014,8.0,7.6,72,
MKTCS J001602.24-312714.4,4.0093,-31.4540,0.128,0.016,9.2,7.1,104,-1.46
MKTCS J001603.32-310200.5,4.0139,-31.0335,0.213,0.016,8.3,7.4,115,-1.03
MKTCS J001603.64-310645.0,4.0152,-31.1125,0.114,0.014,8.1,7.1,107,-3.55
MKTCS J001605.03-311730.8,4.0210,-31.2919,0.437,0.015,8.4,7.4,87,-1.19
MKTCS J001605.23-312713.5,4.0218,-31.4538,0.113,0.017,9.3,7.6,109,-1.56
MKTCS J001605.60-310407.9,4.0233,-31.0689,0.095,0.016,8.7,7.0,85,
MKTCS J001606.72-312852.9,4.0280,-31.4814,0.096,0.017,9.1,8.1,81,
MKTCS J001607.08-312822.0,4.0295,-31.4728,0.083,0.016,8.3,7.9,24,
MKTCS J001607.18-311632.0,4.0299,-31.2756,0.342,0.013,7.9,7.2,99,-1.30
MKTCS J001607.24-311915.6,4.0302,-31.3210,0.087,0.017,8.9,8.1,120,
MKTCS J001607.79-304734.5,4.0325,-30.7929,0.153,0.027,9.9,7.9,144,
MKTCS J001610.03-312017.4,4.0418,-31.3382,0.336,0.014,8.1,7.2,102,-1.05
MKTCS J001611.23-314530.5,4.0468,-31.7585,0.194,0.020,8.6,7.9,84,-2.51
MKTCS J001611.27-311306.7,4.0470,-31.2185,0.099,0.015,8.3,8.1,128,-3.37
MKTCS J001613.56-311657.9,4.0565,-31.2828,0.484,0.015,8.5,7.5,69,-1.14
MKTCS J001615.30-305655.4,4.0638,-30.9487,0.172,0.023,9.4,8.6,97,-1.99
MKTCS J001615.30-310624.5,4.0638,-31.1068,0.159,0.016,8.6,7.7,107,-1.46
MKTCS J001615.95-313426.9,4.0665,-31.5742,0.106,0.015,8.3,7.5,108,-3.05
MKTCS J001617.78-312648.2,4.0741,-31.4467,0.089,0.014,8.1,6.8,124,
MKTCS J001618.26-312023.2,4.0761,-31.3398,0.226,0.016,8.3,7.8,92,-1.42
MKTCS J001618.42-315735.1,4.0768,-31.9598,0.580,0.022,8.1,7.6,122,-1.16
MKTCS J001620.33-314941.3,4.0847,-31.8281,0.211,0.021,8.5,7.5,116,-1.92
MKTCS J001620.44-312043.5,4.0852,-31.3454,0.096,0.019,9.1,8.5,32,
MKTCS J001621.73-312656.2,4.0906,-31.4490,0.086,0.017,9.2,7.7,158,
MKTCS J001622.49-312614.7,4.0937,-31.4374,0.308,0.015,8.0,7.3,97,-1.42
MKTCS J001622.61-311032.6,4.0942,-31.1757,0.132,0.017,9.8,7.6,122,-2.34
MKTCS J001625.86-311718.4,4.1078,-31.2885,0.092,0.015,8.1,7.5,116,
MKTCS J001625.93-313308.9,4.1081,-31.5525,0.097,0.017,9.5,7.7,108,-3.15
MKTCS J001628.41-312428.4,4.1184,-31.4079,0.129,0.016,8.5,7.5,132,-2.63
MKTCS J001628.71-314127.8,4.1197,-31.6911,0.593,0.017,7.8,7.6,101,-1.11
MKTCS J001629.23-310105.9,4.1218,-31.0183,0.153,0.017,8.4,7.6,121,-2.84
MKTCS J001630.13-310929.6,4.1256,-31.1582,0.129,0.016,9.0,7.4,80,-3.06
MKTCS J001630.17-313237.4,4.1257,-31.5437,0.146,0.014,7.7,7.5,74,-1.61
MKTCS J001632.29-313218.3,4.1346,-31.5384,0.088,0.015,8.0,7.8,133,-3.81
MKTCS J001632.65-315538.5,4.1361,-31.9274,0.182,0.024,8.9,7.6,95,-3.50
MKTCS J001632.88-310435.5,4.1370,-31.0765,0.185,0.017,8.6,7.6,153,-1.92
MKTCS J001633.48-311949.9,4.1395,-31.3305,0.183,0.016,8.7,6.9,100,
MKTCS J001633.97-305126.6,4.1415,-30.8574,0.118,0.021,7.8,7.7,96,
MKTCS J001634.85-311802.4,4.1452,-31.3007,0.087,0.016,8.7,7.3,67,
MKTCS J001635.34-305402.4,4.1473,-30.9007,0.271,0.021,8.7,7.3,115,-2.10
MKTCS J001636.60-305025.6,4.1525,-30.8405,0.154,0.027,9.7,8.1,47,
MKTCS J001637.13-305055.7,4.1547,-30.8488,0.130,0.024,8.9,7.8,82,
MKTCS J001637.92-305044.7,4.1580,-30.8458,0.872,0.025,9.0,7.9,30,-1.17
MKTCS J001638.09-311537.7,4.1587,-31.2605,0.088,0.015,7.9,7.7,108,-3.16
MKTCS J001638.48-312554.4,4.1604,-31.4318,0.100,0.014,8.1,6.7,111,-1.11
MKTCS J001638.83-310030.9,4.1618,-31.0086,0.161,0.020,8.8,8.4,131,-6.91
MKTCS J001639.85-305215.8,4.1661,-30.8711,0.215,0.025,9.1,7.9,108,-2.89
MKTCS J001640.86-311842.4,4.1703,-31.3118,0.105,0.016,8.3,7.5,112,
MKTCS J001641.23-304734.0,4.1718,-30.7928,0.285,0.027,8.9,8.2,97,-2.50
MKTCS J001643.96-311822.3,4.1832,-31.3062,0.128,0.016,8.3,7.6,131,-3.76
MKTCS J001644.13-305414.3,4.1839,-30.9040,0.204,0.023,8.8,7.6,107,-2.13
MKTCS J001645.06-315755.9,4.1878,-31.9655,0.419,0.025,8.2,7.7,107,-1.57
MKTCS J001646.02-313530.6,4.1918,-31.5918,0.098,0.016,9.1,7.5,77,
MKTCS J001649.54-305952.4,4.2065,-30.9979,0.185,0.020,8.9,7.3,108,-1.71
MKTCS J001651.03-313757.5,4.2127,-31.6326,0.154,0.016,8.3,7.7,93,-2.08
MKTCS J001651.88-310011.5,4.2162,-31.0032,0.171,0.021,9.3,7.7,104,-2.42
MKTCS J001652.29-310724.1,4.2179,-31.1234,0.131,0.017,9.0,7.5,144,-2.73
MKTCS J001653.45-310650.2,4.2227,-31.1139,0.131,0.018,8.7,8.4,62,-1.67
MKTCS J001653.80-315907.5,4.2242,-31.9854,0.392,0.029,8.6,8.0,110,-2.24
MKTCS J001654.96-312216.6,4.2290,-31.3713,0.057,0.008,5.8,5.2,66,-2.46
MKTCS J001655.92-310245.4,4.2330,-31.0460,0.115,0.020,8.8,8.0,71,
MKTCS J001656.39-313958.1,4.2350,-31.6662,0.316,0.016,8.2,7.7,116,-1.64
MKTCS J001656.45-304902.6,4.2352,-30.8174,0.130,0.024,8.4,7.0,123,
MKTCS J001656.56-310713.0,4.2357,-31.1203,0.108,0.020,10.0,7.9,117,
MKTCS J001657.44-312118.0,4.2394,-31.3550,0.061,0.009,6.3,5.3,123,-2.72
MKTCS J001658.41-313040.4,4.2434,-31.5112,0.089,0.017,9.5,7.3,113,
MKTCS J001700.45-312704.5,4.2519,-31.4513,0.112,0.016,8.2,7.7,70,-1.98
MKTCS J001700.82-314052.5,4.2534,-31.6813,0.206,0.016,8.2,7.3,100,-2.29
MKTCS J001701.66-313409.6,4.2569,-31.5693,0.151,0.015,8.1,7.8,42,-1.83
MKTCS J001701.72-315834.9,4.2572,-31.9764,0.444,0.028,8.3,7.4,99,-1.32
MKTCS J001702.37-311252.2,4.2599,-31.2145,0.083,0.016,8.4,8.0,125,
MKTCS J001702.56-313909.6,4.2607,-31.6527,0.081,0.016,8.6,7.2,45,
MKTCS J001703.20-311046.1,4.2633,-31.1795,0.096,0.017,8.8,7.9,101,
MKTCS J001704.17-313654.2,4.2674,-31.6151,0.090,0.018,9.3,8.2,83,
MKTCS J001708.40-310726.9,4.2850,-31.1242,0.124,0.017,8.7,7.5,74,-2.53
MKTCS J001708.54-311739.4,4.2856,-31.2943,0.086,0.016,8.2,7.8,80,
MKTCS J001708.98-313830.6,4.2874,-31.6418,0.111,0.017,8.4,7.9,84,
MKTCS J001711.34-313423.1,4.2973,-31.5731,0.100,0.016,8.7,7.7,101,
MKTCS J001712.68-312240.0,4.3029,-31.3778,0.098,0.019,8.8,8.7,131,
MKTCS J001715.11-312455.9,4.3130,-31.4156,0.125,0.018,8.9,8.1,117,-1.36
MKTCS J001716.62-312317.6,4.3193,-31.3882,0.093,0.016,9.1,7.1,95,
MKTCS J001719.20-311208.2,4.3300,-31.2023,0.099,0.019,9.7,7.9,108,
MKTCS J001719.91-310600.4,4.3330,-31.1001,0.189,0.017,8.1,7.5,84,-2.51
MKTCS J001720.91-312857.4,4.3371,-31.4826,0.099,0.018,9.5,8.0,161,
MKTCS J001721.05-311353.5,4.3377,-31.2316,0.220,0.016,8.5,7.5,110,-1.45
MKTCS J001723.67-314159.8,4.3486,-31.6999,0.162,0.020,8.6,8.2,135,-1.50
MKTCS J001724.46-313816.0,4.3519,-31.6378,0.210,0.016,8.5,7.1,112,-2.02
MKTCS J001726.42-315914.7,4.3601,-31.9874,0.186,0.030,9.6,6.1,148,
MKTCS J001727.76-310044.9,4.3657,-31.0125,0.179,0.025,8.9,8.3,126,-1.81
MKTCS J001728.79-313352.4,4.3700,-31.5646,0.082,0.015,8.1,7.4,66,
MKTCS J001729.49-315701.5,4.3729,-31.9504,0.205,0.040,9.2,8.8,136,
MKTCS J001731.01-312924.6,4.3792,-31.4902,0.095,0.018,9.7,7.5,109,
MKTCS J001732.99-305154.6,4.3875,-30.8652,1.990,0.029,8.0,7.3,105,-1.26
MKTCS J001734.28-314140.5,4.3928,-31.6946,0.121,0.020,8.6,7.8,123,
MKTCS J001736.95-310932.8,4.4040,-31.1591,0.096,0.019,8.7,8.3,42,
MKTCS J001737.73-305438.7,4.4072,-30.9108,0.256,0.030,8.7,7.5,114,-3.14
MKTCS J001740.25-311512.1,4.4177,-31.2534,0.116,0.020,9.7,8.2,162,
MKTCS J001740.43-311444.6,4.4185,-31.2457,0.096,0.016,8.9,6.9,133,
MKTCS J001741.44-312408.9,4.4227,-31.4025,0.141,0.016,8.5,7.5,100,-2.45
MKTCS J001742.11-312636.3,4.4255,-31.4434,0.155,0.017,8.5,7.8,75,-1.99
MKTCS J001743.82-311525.3,4.4326,-31.2571,0.100,0.015,8.0,7.1,124,-1.75
MKTCS J001743.84-311631.2,4.4327,-31.2753,0.316,0.015,7.9,7.3,97,-1.51
MKTCS J001745.02-312654.9,4.4376,-31.4486,0.148,0.017,8.7,7.9,90,-2.50
MKTCS J001745.15-313239.9,4.4381,-31.5444,0.133,0.017,8.6,7.6,82,-4.11
MKTCS J001746.07-312256.1,4.4420,-31.3823,0.093,0.017,9.0,7.7,170,
MKTCS J001746.57-312852.0,4.4441,-31.4811,0.152,0.017,8.6,7.9,113,-2.29
MKTCS J001746.58-312354.6,4.4441,-31.3985,0.090,0.017,9.8,6.9,118,
MKTCS J001746.96-313912.2,4.4457,-31.6534,0.148,0.020,8.8,7.7,147,-2.85
MKTCS J001748.34-312532.5,4.4514,-31.4257,0.124,0.018,8.7,8.0,54,-1.90
MKTCS J001748.65-312710.5,4.4527,-31.4529,0.090,0.017,8.5,8.0,93,
MKTCS J001753.65-305722.5,4.4736,-30.9563,0.163,0.031,8.8,8.1,13,
MKTCS J001754.60-311506.9,4.4775,-31.2519,0.086,0.017,8.7,7.2,91,
MKTCS J001755.22-311713.1,4.4801,-31.2870,0.151,0.016,8.2,7.7,87,-2.07
MKTCS J001756.14-311751.0,4.4839,-31.2975,0.158,0.015,7.7,7.6,129,-2.13
MKTCS J001759.04-314527.4,4.4960,-31.7576,0.864,0.024,8.4,7.4,103,-1.40
MKTCS J001759.43-311624.9,4.4976,-31.2736,0.513,0.016,8.1,7.2,97,-1.58
MKTCS J001800.39-311738.3,4.5017,-31.2940,0.116,0.018,8.8,7.6,118,
MKTCS J001802.45-311944.0,4.5102,-31.3289,0.166,0.016,8.1,7.3,92,-2.28
MKTCS J001803.47-313504.8,4.5145,-31.5847,2.179,0.021,8.5,8.0,130,-1.06
MKTCS J001803.54-313454.5,4.5148,-31.5818,3.538,0.020,8.2,8.0,121,-1.13
MKTCS J001803.80-310518.8,4.5159,-31.0886,0.158,0.023,9.0,7.6,92,-1.80
MKTCS J001809.56-312214.5,4.5399,-31.3707,0.153,0.018,8.2,7.7,121,-2.53
MKTCS J001813.34-315856.1,4.5556,-31.9823,0.469,0.043,9.7,8.6,67,-3.50
MKTCS J001813.68-315215.1,4.5570,-31.8709,0.215,0.035,8.7,8.2,86,
MKTCS J001814.22-313016.2,4.5593,-31.5045,0.473,0.019,8.3,7.5,90,-1.45
MKTCS J001814.77-311328.7,4.5616,-31.2247,0.712,0.021,9.0,7.5,121,-1.29
MKTCS J001815.30-312510.3,4.5638,-31.4195,0.166,0.021,9.3,7.9,107,-2.66
MKTCS J001816.92-311046.8,4.5705,-31.1797,0.165,0.021,8.6,7.5,63,-2.27
MKTCS J001816.97-310818.1,4.5707,-31.1384,0.174,0.022,8.6,7.5,112,-2.13
MKTCS J001819.94-305049.3,4.5831,-30.8470,0.222,0.038,8.9,7.9,74,
MKTCS J001820.14-314021.9,4.5839,-31.6728,0.227,0.027,8.9,8.5,105,-2.67
MKTCS J001823.11-312337.2,4.5963,-31.3937,0.208,0.020,8.8,7.4,108,-2.31
MKTCS J001824.78-310053.5,4.6033,-31.0149,0.275,0.029,8.8,7.8,121,-1.74
MKTCS J001825.27-311911.4,4.6053,-31.3199,0.157,0.023,8.8,8.5,106,-2.28
MKTCS J001826.44-311839.7,4.6102,-31.3110,0.226,0.021,8.6,7.8,88,-2.72
MKTCS J001830.47-313412.3,4.6270,-31.5701,0.328,0.023,8.5,7.4,109,-1.92
MKTCS J001835.07-312704.9,4.6461,-31.4514,0.242,0.023,8.6,7.9,92,-1.80
MKTCS J001836.55-310421.8,4.6523,-31.0727,0.129,0.025,8.5,7.3,72,
MKTCS J001840.12-310056.9,4.6672,-31.0158,0.288,0.031,9.0,7.8,107,-2.05
MKTCS J001840.53-313424.0,4.6689,-31.5733,0.188,0.025,8.7,7.8,103,-3.07
MKTCS J001840.70-315703.1,4.6696,-31.9509,0.261,0.042,9.5,7.8,116,
MKTCS J001841.58-312536.1,4.6733,-31.4267,0.106,0.021,8.1,7.4,59,
MKTCS J001842.32-310852.3,4.6764,-31.1479,0.159,0.023,8.7,7.0,107,
MKTCS J001842.52-311511.6,4.6772,-31.2532,0.609,0.023,8.5,7.5,110,-1.42
MKTCS J001844.42-314951.8,4.6851,-31.8311,0.292,0.040,9.8,8.5,60,
MKTCS J001844.47-314808.3,4.6853,-31.8023,0.322,0.041,9.9,9.0,96,-2.83
MKTCS J001844.99-315754.8,4.6875,-31.9652,0.521,0.040,9.1,7.6,126,-1.33
MKTCS J001847.48-304900.1,4.6978,-30.8167,1.398,0.038,8.6,7.6,99,-1.30
MKTCS J001850.12-315751.9,4.7089,-31.9644,0.490,0.042,9.1,7.8,142,-2.54
MKTCS J001850.54-310658.5,4.7106,-31.1163,0.253,0.028,9.3,7.8,116,-1.72
MKTCS J001854.89-312632.6,4.7287,-31.4424,0.399,0.024,8.3,7.9,96,-1.48
MKTCS J001855.33-305828.3,4.7305,-30.9745,0.333,0.036,9.3,8.1,93,-2.07
MKTCS J001856.04-310249.2,4.7335,-31.0470,0.342,0.031,9.4,7.7,91,-2.28
MKTCS J001858.85-312945.8,4.7452,-31.4961,0.572,0.023,8.1,7.5,124,-1.57
MKTCS J001902.52-313620.0,4.7605,-31.6056,0.452,0.026,8.6,7.9,126,-1.37
